[{'x': -0.0103, 'y': 0.0066, 'z': -0.9339, 'w': 0.3574}, {'x': 0.0004, 'y': 0.0329, 'z': -0.9495}]
[{'x': 0.013, 'y': 0.0127, 'z': -0.9302, 'w': 0.3666}, {'x': -0.0191, 'y': -0.0067, 'z': -0.9356}]
[{'x': 0.0156, 'y': 0.0082, 'z': -0.9311, 'w': 0.3644}, {'x': -0.005, 'y': -0.0248, 'z': -0.917}]
[{'x': 0.0177, 'y': 0.0009, 'z': -0.9322, 'w': 0.3616}, {'x': -0.0118, 'y': -0.0267, 'z': -0.9587}]
[{'x': 0.0177, 'y': -0.0067, 'z': -0.9331, 'w': 0.3592}, {'x': 0.0311, 'y': 0.0114, 'z': -0.9486}]
[{'x': 0.0175, 'y': -0.0145, 'z': -0.9338, 'w': 0.3571}, {'x': 0.0155, 'y': 0.0221, 'z': -0.9572}]
[{'x': 0.0177, 'y': -0.0174, 'z': -0.9346, 'w': 0.355}, {'x': -0.0221, 'y': 0.0563, 'z': -1.0804}]
[{'x': 0.0165, 'y': -0.0152, 'z': -0.9355, 'w': 0.3526}, {'x': 0.0214, 'y': 0.0163, 'z': -0.9203}]
[{'x': 0.0147, 'y': -0.0121, 'z': -0.9366, 'w': 0.35}, {'x': 0.0565, 'y': 0.0182, 'z': -0.8709}]
[{'x': 0.0136, 'y': -0.011, 'z': -0.9383, 'w': 0.3453}, {'x': 0.0526, 'y': 0.0324, 'z': -0.9021}]
[{'x': 0.013, 'y': -0.0108, 'z': -0.9402, 'w': 0.3403}, {'x': 0.0428, 'y': 0.0773, 'z': -0.9735}]
[{'x': 0.0104, 'y': -0.0098, 'z': -0.9417, 'w': 0.3362}, {'x': 0.0365, 'y': 0.0822, 'z': -0.9352}]
[{'x': 0.0072, 'y': -0.0066, 'z': -0.9431, 'w': 0.3323}, {'x': 0.0267, 'y': 0.0773, 'z': -0.9721}]
[{'x': 0.0032, 'y': -0.0029, 'z': -0.9444, 'w': 0.3289}, {'x': 0.016, 'y': 0.0656, 'z': -0.9241}]
[{'x': -0.0002, 'y': 0.0021, 'z': -0.9452, 'w': 0.3265}, {'x': 0.0243, 'y': 0.0792, 'z': -0.9587}]
[{'x': -0.0033, 'y': 0.0079, 'z': -0.9459, 'w': 0.3243}, {'x': 0.0033, 'y': 0.0724, 'z': -0.9198}]
[{'x': -0.005, 'y': 0.0134, 'z': -0.9465, 'w': 0.3222}, {'x': 0.016, 'y': 0.0831, 'z': -0.9337}]
[{'x': -0.005, 'y': 0.018, 'z': -0.9473, 'w': 0.3197}, {'x': 0.0399, 'y': 0.0866, 'z': -0.9342}]
[{'x': -0.0036, 'y': 0.0205, 'z': -0.9485, 'w': 0.3161}, {'x': 0.0419, 'y': 0.089, 'z': -0.9635}]
[{'x': -0.0024, 'y': 0.0218, 'z': -0.95, 'w': 0.3114}, {'x': 0.0184, 'y': 0.0812, 'z': -0.9711}]
[{'x': -0.0019, 'y': 0.0209, 'z': -0.9516, 'w': 0.3067}, {'x': 0.036, 'y': 0.0592, 'z': -0.9294}]
[{'x': -0.0017, 'y': 0.0182, 'z': -0.953, 'w': 0.3024}, {'x': 0.0287, 'y': 0.0353, 'z': -0.9078}]
[{'x': -0.0011, 'y': 0.0164, 'z': -0.9548, 'w': 0.2969}, {'x': 0.0272, 'y': 0.067, 'z': -1.0176}]
[{'x': -0.0029, 'y': 0.0181, 'z': -0.9567, 'w': 0.2904}, {'x': -0.0265, 'y': 0.0392, 'z': -0.9136}]
[{'x': -0.0041, 'y': 0.0197, 'z': -0.9578, 'w': 0.2866}, {'x': -0.0245, 'y': 0.026, 'z': -0.8369}]
[{'x': -0.0022, 'y': 0.0196, 'z': -0.9586, 'w': 0.2842}, {'x': 0.0321, 'y': 0.068, 'z': -0.963}]
[{'x': -0.0004, 'y': 0.0201, 'z': -0.9593, 'w': 0.2818}, {'x': 0.0077, 'y': 0.0538, 'z': -0.9745}]
[{'x': -0.0001, 'y': 0.0212, 'z': -0.9597, 'w': 0.2801}, {'x': -0.0069, 'y': 0.027, 'z': -0.9232}]
[{'x': 0.0012, 'y': 0.022, 'z': -0.9598, 'w': 0.2799}, {'x': 0.0409, 'y': 0.0651, 'z': -0.9309}]
[{'x': 0.0023, 'y': 0.0217, 'z': -0.9598, 'w': 0.2798}, {'x': 0.0072, 'y': 0.0475, 'z': -0.9706}]
[{'x': 0.0029, 'y': 0.0214, 'z': -0.9597, 'w': 0.2801}, {'x': -0.0035, 'y': 0.048, 'z': -0.9515}]
[{'x': 0.0029, 'y': 0.0206, 'z': -0.9595, 'w': 0.2811}, {'x': -0.0162, 'y': 0.0397, 'z': -0.9448}]
[{'x': 0.0033, 'y': 0.0196, 'z': -0.959, 'w': 0.2828}, {'x': -0.0074, 'y': 0.0299, 'z': -0.9529}]
[{'x': 0.0028, 'y': 0.019, 'z': -0.9582, 'w': 0.2856}, {'x': 0.0023, 'y': 0.0363, 'z': -0.9452}]
[{'x': 0.0014, 'y': 0.0185, 'z': -0.9569, 'w': 0.2898}, {'x': 0.0077, 'y': 0.0358, 'z': -0.9577}]
[{'x': -0.0009, 'y': 0.0184, 'z': -0.9553, 'w': 0.295}, {'x': 0.0243, 'y': 0.0324, 'z': -0.962}]
[{'x': -0.003, 'y': 0.0175, 'z': -0.9531, 'w': 0.3021}, {'x': 0.034, 'y': 0.0094, 'z': -0.9112}]
[{'x': -0.0036, 'y': 0.0164, 'z': -0.95, 'w': 0.3117}, {'x': 0.0394, 'y': 0.0226, 'z': -0.9635}]
[{'x': -0.0038, 'y': 0.0149, 'z': -0.9462, 'w': 0.3231}, {'x': 0.0472, 'y': -0.0042, 'z': -0.9275}]
[{'x': -0.0033, 'y': 0.0134, 'z': -0.9416, 'w': 0.3363}, {'x': 0.0536, 'y': -0.0028, 'z': -0.9476}]
[{'x': -0.0019, 'y': 0.0141, 'z': -0.9357, 'w': 0.3525}, {'x': 0.056, 'y': 0.0207, 'z': -0.9754}]
[{'x': -0.0009, 'y': 0.0161, 'z': -0.9288, 'w': 0.3703}, {'x': 0.0638, 'y': 0.0324, 'z': -0.9323}]
[{'x': 0.0002, 'y': 0.017, 'z': -0.9215, 'w': 0.388}, {'x': 0.0472, 'y': 0.0275, 'z': -0.9462}]
[{'x': 0.0003, 'y': 0.0159, 'z': -0.9142, 'w': 0.405}, {'x': 0.0355, 'y': 0.0011, 'z': -0.9256}]
[{'x': 0.0009, 'y': 0.0151, 'z': -0.9055, 'w': 0.424}, {'x': 0.0565, 'y': 0.0089, 'z': -0.9371}]
[{'x': 0.0013, 'y': 0.0151, 'z': -0.8948, 'w': 0.4462}, {'x': 0.0453, 'y': 0.0236, 'z': -0.9217}]
[{'x': 0.0014, 'y': 0.0156, 'z': -0.8826, 'w': 0.4698}, {'x': 0.0609, 'y': 0.0558, 'z': -0.9505}]
[{'x': 0.001, 'y': 0.0157, 'z': -0.8696, 'w': 0.4935}, {'x': 0.0267, 'y': 0.0416, 'z': -0.917}]
[{'x': 0.002, 'y': 0.0152, 'z': -0.8564, 'w': 0.516}, {'x': 0.0311, 'y': 0.028, 'z': -0.9563}]
[{'x': 0.0029, 'y': 0.0151, 'z': -0.8418, 'w': 0.5395}, {'x': 0.0458, 'y': 0.0343, 'z': -0.9457}]
[{'x': 0.0031, 'y': 0.0149, 'z': -0.8253, 'w': 0.5645}, {'x': 0.0467, 'y': 0.0455, 'z': -0.939}]
[{'x': 0.0023, 'y': 0.0148, 'z': -0.8075, 'w': 0.5896}, {'x': 0.0345, 'y': 0.0558, 'z': -0.95}]
[{'x': 0.0008, 'y': 0.0142, 'z': -0.7897, 'w': 0.6133}, {'x': 0.0189, 'y': 0.0773, 'z': -0.9428}]
[{'x': -0.0008, 'y': 0.014, 'z': -0.7729, 'w': 0.6344}, {'x': 0.0092, 'y': 0.0646, 'z': -0.9136}]
[{'x': -0.0018, 'y': 0.0152, 'z': -0.7593, 'w': 0.6506}, {'x': -0.0279, 'y': 0.0836, 'z': -0.9644}]
[{'x': -0.0027, 'y': 0.017, 'z': -0.7474, 'w': 0.6641}, {'x': -0.0416, 'y': 0.0797, 'z': -0.9342}]
[{'x': -0.0029, 'y': 0.0187, 'z': -0.7363, 'w': 0.6764}, {'x': -0.0118, 'y': 0.0753, 'z': -0.9002}]
[{'x': -0.0016, 'y': 0.0186, 'z': -0.7267, 'w': 0.6867}, {'x': -0.024, 'y': 0.0621, 'z': -0.9385}]
[{'x': -0.0004, 'y': 0.0185, 'z': -0.7183, 'w': 0.6955}, {'x': -0.067, 'y': 0.0744, 'z': -0.962}]
[{'x': -0.0012, 'y': 0.0194, 'z': -0.7105, 'w': 0.7035}, {'x': -0.0494, 'y': 0.0812, 'z': -0.9294}]
[{'x': -0.0028, 'y': 0.0227, 'z': -0.7037, 'w': 0.7101}, {'x': -0.0074, 'y': 0.0958, 'z': -0.9213}]
[{'x': -0.0035, 'y': 0.0259, 'z': -0.6989, 'w': 0.7147}, {'x': -0.0167, 'y': 0.0773, 'z': -0.9323}]
[{'x': -0.0042, 'y': 0.0288, 'z': -0.696, 'w': 0.7174}, {'x': -0.0226, 'y': 0.0514, 'z': -0.9016}]
[{'x': -0.0049, 'y': 0.0311, 'z': -0.6942, 'w': 0.7191}, {'x': -0.0211, 'y': 0.0543, 'z': -0.9141}]
[{'x': -0.0051, 'y': 0.0332, 'z': -0.693, 'w': 0.7202}, {'x': -0.0133, 'y': 0.0519, 'z': -0.9448}]
[{'x': -0.0048, 'y': 0.0362, 'z': -0.6919, 'w': 0.721}, {'x': 0.0106, 'y': 0.0719, 'z': -0.9606}]
[{'x': -0.0046, 'y': 0.0375, 'z': -0.6917, 'w': 0.7212}, {'x': 0.0199, 'y': 0.0275, 'z': -0.9462}]
[{'x': -0.0054, 'y': 0.0369, 'z': -0.6918, 'w': 0.7212}, {'x': 0.0301, 'y': 0.0407, 'z': -0.9606}]
[{'x': -0.0063, 'y': 0.0364, 'z': -0.6925, 'w': 0.7204}, {'x': 0.0438, 'y': 0.0524, 'z': -0.9711}]
[{'x': -0.0077, 'y': 0.0349, 'z': -0.6948, 'w': 0.7183}, {'x': 0.0277, 'y': 0.0421, 'z': -0.9352}]
[{'x': -0.007, 'y': 0.0341, 'z': -0.6984, 'w': 0.7148}, {'x': 0.0448, 'y': 0.0514, 'z': -0.9495}]
[{'x': -0.0043, 'y': 0.0322, 'z': -0.7037, 'w': 0.7098}, {'x': 0.0258, 'y': 0.0451, 'z': -0.9409}]
[{'x': -0.0004, 'y': 0.03, 'z': -0.7098, 'w': 0.7037}, {'x': 0.0336, 'y': 0.0353, 'z': -0.9563}]
[{'x': 0.0028, 'y': 0.028, 'z': -0.7165, 'w': 0.697}, {'x': 0.0487, 'y': 0.0587, 'z': -0.9596}]
[{'x': 0.0048, 'y': 0.0253, 'z': -0.7239, 'w': 0.6895}, {'x': 0.0262, 'y': 0.0431, 'z': -0.9098}]
[{'x': 0.0067, 'y': 0.0218, 'z': -0.7313, 'w': 0.6817}, {'x': 0.0189, 'y': 0.027, 'z': -0.9074}]
[{'x': 0.0091, 'y': 0.0189, 'z': -0.7383, 'w': 0.6742}, {'x': 0.0409, 'y': 0.005, 'z': -0.95}]
[{'x': 0.0104, 'y': 0.0183, 'z': -0.7451, 'w': 0.6666}, {'x': 0.0331, 'y': 0.0084, 'z': -0.9404}]
[{'x': 0.0106, 'y': 0.0184, 'z': -0.752, 'w': 0.6588}, {'x': 0.0311, 'y': -0.0018, 'z': -0.9232}]
[{'x': 0.0099, 'y': 0.019, 'z': -0.7584, 'w': 0.6514}, {'x': 0.0228, 'y': -0.0047, 'z': -0.9117}]
[{'x': 0.01, 'y': 0.0187, 'z': -0.7638, 'w': 0.6451}, {'x': 0.0477, 'y': -0.0082, 'z': -0.9332}]
[{'x': 0.0099, 'y': 0.0182, 'z': -0.7692, 'w': 0.6386}, {'x': 0.0267, 'y': -0.0262, 'z': -0.9476}]
[{'x': 0.0105, 'y': 0.0186, 'z': -0.7742, 'w': 0.6326}, {'x': 0.0545, 'y': -0.0179, 'z': -0.9951}]
[{'x': 0.01, 'y': 0.019, 'z': -0.7791, 'w': 0.6265}, {'x': 0.0448, 'y': -0.0248, 'z': -0.9558}]
[{'x': 0.0087, 'y': 0.018, 'z': -0.784, 'w': 0.6205}, {'x': 0.0262, 'y': -0.036, 'z': -0.9294}]
[{'x': 0.0076, 'y': 0.0167, 'z': -0.7891, 'w': 0.614}, {'x': -0.0147, 'y': -0.0418, 'z': -0.9304}]
[{'x': 0.0071, 'y': 0.0166, 'z': -0.7938, 'w': 0.6079}, {'x': 0.0228, 'y': -0.0257, 'z': -0.9414}]
[{'x': 0.0065, 'y': 0.0171, 'z': -0.7988, 'w': 0.6013}, {'x': 0.0355, 'y': -0.0248, 'z': -0.9352}]
[{'x': 0.0056, 'y': 0.0164, 'z': -0.8043, 'w': 0.594}, {'x': 0.0375, 'y': -0.0179, 'z': -0.9184}]
[{'x': 0.0054, 'y': 0.0144, 'z': -0.8101, 'w': 0.586}, {'x': 0.0316, 'y': -0.0326, 'z': -0.9582}]
[{'x': 0.0053, 'y': 0.0122, 'z': -0.8162, 'w': 0.5777}, {'x': 0.035, 'y': -0.0389, 'z': -0.9189}]
[{'x': 0.0056, 'y': 0.0093, 'z': -0.8234, 'w': 0.5673}, {'x': 0.0194, 'y': -0.0062, 'z': -0.9515}]
[{'x': 0.0064, 'y': 0.0069, 'z': -0.831, 'w': 0.5563}, {'x': 0.0214, 'y': -0.0506, 'z': -0.9098}]
[{'x': 0.0086, 'y': 0.0049, 'z': -0.8365, 'w': 0.5478}, {'x': 0.0243, 'y': -0.0697, 'z': -0.9299}]
[{'x': 0.0123, 'y': 0.0032, 'z': -0.8426, 'w': 0.5384}, {'x': 0.0223, 'y': -0.0677, 'z': -0.986}]
[{'x': 0.0149, 'y': 0.0034, 'z': -0.8485, 'w': 0.5289}, {'x': 0.0384, 'y': -0.056, 'z': -1.0363}]
[{'x': 0.0158, 'y': 0.0052, 'z': -0.853, 'w': 0.5217}, {'x': 0.0179, 'y': -0.0926, 'z': -0.9026}]
[{'x': 0.0179, 'y': 0.0073, 'z': -0.855, 'w': 0.5183}, {'x': 0.0492, 'y': -0.0614, 'z': -0.9222}]
[{'x': 0.0217, 'y': 0.0086, 'z': -0.857, 'w': 0.5148}, {'x': 0.0223, 'y': -0.0404, 'z': -1.008}]
[{'x': 0.0249, 'y': 0.0085, 'z': -0.86, 'w': 0.5095}, {'x': 0.0004, 'y': 0.0031, 'z': -0.9869}]
[{'x': 0.0273, 'y': 0.0058, 'z': -0.8638, 'w': 0.5031}, {'x': 0.0121, 'y': -0.0038, 'z': -0.9356}]
[{'x': 0.0302, 'y': 0.0016, 'z': -0.8677, 'w': 0.4963}, {'x': 0.0277, 'y': 0.0021, 'z': -0.9601}]
[{'x': 0.0316, 'y': -0.0005, 'z': -0.8722, 'w': 0.488}, {'x': 0.0111, 'y': -0.0042, 'z': -1.0061}]
[{'x': 0.0303, 'y': 0.0021, 'z': -0.8768, 'w': 0.4799}, {'x': 0.0248, 'y': 0.0016, 'z': -0.9299}]
[{'x': 0.028, 'y': 0.007, 'z': -0.8811, 'w': 0.472}, {'x': 0.037, 'y': 0.0333, 'z': -0.8743}]
[{'x': 0.0278, 'y': 0.0107, 'z': -0.8855, 'w': 0.4637}, {'x': 0.0521, 'y': 0.0377, 'z': -0.8877}]
[{'x': 0.0279, 'y': 0.0126, 'z': -0.8901, 'w': 0.4547}, {'x': 0.0477, 'y': 0.0382, 'z': -0.9237}]
[{'x': 0.0265, 'y': 0.0119, 'z': -0.8947, 'w': 0.4458}, {'x': 0.0233, 'y': 0.0182, 'z': -0.8983}]
[{'x': 0.0255, 'y': 0.0126, 'z': -0.8988, 'w': 0.4374}, {'x': 0.0179, 'y': 0.0338, 'z': -0.9414}]
[{'x': 0.024, 'y': 0.0152, 'z': -0.9031, 'w': 0.4286}, {'x': 0.0155, 'y': 0.0211, 'z': -0.9016}]
[{'x': 0.0224, 'y': 0.0176, 'z': -0.9069, 'w': 0.4204}, {'x': 0.0009, 'y': 0.0412, 'z': -0.9668}]
[{'x': 0.0202, 'y': 0.0166, 'z': -0.9097, 'w': 0.4144}, {'x': 0.0082, 'y': -0.0028, 'z': -0.8877}]
[{'x': 0.0181, 'y': 0.0125, 'z': -0.9113, 'w': 0.4111}, {'x': 0.0199, 'y': -0.0145, 'z': -0.9184}]
[{'x': 0.0173, 'y': 0.0076, 'z': -0.9131, 'w': 0.4074}, {'x': 0.0389, 'y': -0.0501, 'z': -0.8949}]
[{'x': 0.0178, 'y': 0.0032, 'z': -0.9149, 'w': 0.4034}, {'x': 0.0106, 'y': -0.0497, 'z': -0.9615}]
[{'x': 0.019, 'y': 0.0012, 'z': -0.9169, 'w': 0.3987}, {'x': 0.0096, 'y': -0.0042, 'z': -1.0147}]
[{'x': 0.0197, 'y': 0.0009, 'z': -0.9189, 'w': 0.3941}, {'x': 0.0297, 'y': -0.0082, 'z': -0.9769}]
[{'x': 0.0211, 'y': -0.0008, 'z': -0.921, 'w': 0.3889}, {'x': 0.0175, 'y': -0.0165, 'z': -0.9697}]
[{'x': 0.0245, 'y': -0.0038, 'z': -0.9226, 'w': 0.3851}, {'x': 0.0292, 'y': -0.0365, 'z': -0.9975}]
[{'x': 0.027, 'y': -0.0053, 'z': -0.9235, 'w': 0.3825}, {'x': 0.0687, 'y': -0.0145, 'z': -0.9726}]
[{'x': 0.027, 'y': -0.0061, 'z': -0.9245, 'w': 0.3802}, {'x': 0.0731, 'y': 0.0055, 'z': -0.9433}]
[{'x': 0.0241, 'y': -0.007, 'z': -0.9258, 'w': 0.3772}, {'x': 0.0365, 'y': 0.0294, 'z': -0.9222}]
[{'x': 0.0208, 'y': -0.0092, 'z': -0.9274, 'w': 0.3734}, {'x': 0.017, 'y': 0.0182, 'z': -0.8915}]
[{'x': 0.019, 'y': -0.0117, 'z': -0.9288, 'w': 0.3699}, {'x': 0.016, 'y': -0.0067, 'z': -0.9117}]
[{'x': 0.0183, 'y': -0.0112, 'z': -0.9299, 'w': 0.3671}, {'x': 0.0194, 'y': 0.0236, 'z': -0.9764}]
[{'x': 0.0178, 'y': -0.0077, 'z': -0.9309, 'w': 0.3647}, {'x': 0.0209, 'y': 0.0089, 'z': -0.9304}]
[{'x': 0.0165, 'y': -0.0048, 'z': -0.9319, 'w': 0.3622}, {'x': 0.0345, 'y': 0.0148, 'z': -0.8963}]
[{'x': 0.0155, 'y': -0.0041, 'z': -0.9331, 'w': 0.3593}, {'x': 0.016, 'y': -0.0262, 'z': -0.8983}]
[{'x': 0.0158, 'y': -0.0038, 'z': -0.9338, 'w': 0.3575}, {'x': 0.0209, 'y': -0.0213, 'z': -0.9342}]
[{'x': 0.0164, 'y': -0.0035, 'z': -0.935, 'w': 0.3542}, {'x': 0.0448, 'y': -0.0326, 'z': -0.9174}]
[{'x': 0.0167, 'y': -0.0036, 'z': -0.9367, 'w': 0.3497}, {'x': 0.0409, 'y': -0.0511, 'z': -0.9102}]
[{'x': 0.0171, 'y': -0.005, 'z': -0.9387, 'w': 0.3443}, {'x': 0.0394, 'y': -0.0555, 'z': -0.9371}]
[{'x': 0.0176, 'y': -0.0063, 'z': -0.941, 'w': 0.3378}, {'x': 0.0492, 'y': -0.0438, 'z': -0.9313}]
[{'x': 0.0193, 'y': -0.0079, 'z': -0.9436, 'w': 0.3303}, {'x': 0.0511, 'y': -0.0365, 'z': -0.9917}]
[{'x': 0.022, 'y': -0.0106, 'z': -0.9463, 'w': 0.3224}, {'x': 0.0604, 'y': -0.057, 'z': -0.9783}]
[{'x': 0.0246, 'y': -0.0151, 'z': -0.9486, 'w': 0.3151}, {'x': 0.0443, 'y': -0.0594, 'z': -1.0248}]
[{'x': 0.0266, 'y': -0.0174, 'z': -0.951, 'w': 0.3076}, {'x': 0.0555, 'y': -0.0199, 'z': -1.0349}]
[{'x': 0.027, 'y': -0.0172, 'z': -0.9534, 'w': 0.3}, {'x': -0.0118, 'y': -0.037, 'z': -0.9845}]
[{'x': 0.0284, 'y': -0.0166, 'z': -0.9551, 'w': 0.2946}, {'x': -0.0001, 'y': -0.0487, 'z': -0.9361}]
[{'x': 0.0298, 'y': -0.0169, 'z': -0.956, 'w': 0.2913}, {'x': 0.0399, 'y': -0.0287, 'z': -0.9366}]
[{'x': 0.0312, 'y': -0.0184, 'z': -0.957, 'w': 0.288}, {'x': 0.0419, 'y': 0.0187, 'z': -0.9304}]
[{'x': 0.0315, 'y': -0.0201, 'z': -0.958, 'w': 0.2844}, {'x': 0.0262, 'y': 0.0329, 'z': -0.916}]
[{'x': 0.031, 'y': -0.022, 'z': -0.9597, 'w': 0.2784}, {'x': -0.0084, 'y': 0.0197, 'z': -0.9074}]
[{'x': 0.0313, 'y': -0.0225, 'z': -0.9613, 'w': 0.2727}, {'x': 0.0057, 'y': 0.0006, 'z': -0.8805}]
[{'x': 0.0325, 'y': -0.0217, 'z': -0.9623, 'w': 0.269}, {'x': -0.0221, 'y': -0.0204, 'z': -0.8891}]
[{'x': 0.0332, 'y': -0.0197, 'z': -0.9635, 'w': 0.2651}, {'x': -0.0099, 'y': -0.015, 'z': -0.9136}]
[{'x': 0.0308, 'y': -0.0186, 'z': -0.9648, 'w': 0.2606}, {'x': 0.0243, 'y': -0.0218, 'z': -0.8757}]
[{'x': 0.0274, 'y': -0.0189, 'z': -0.966, 'w': 0.2564}, {'x': -0.0006, 'y': -0.0482, 'z': -0.8944}]
[{'x': 0.0242, 'y': -0.0195, 'z': -0.9669, 'w': 0.2531}, {'x': 0.0194, 'y': -0.0492, 'z': -0.9495}]
[{'x': 0.0206, 'y': -0.0196, 'z': -0.9681, 'w': 0.249}, {'x': -0.0021, 'y': -0.0623, 'z': -0.9193}]
[{'x': 0.0193, 'y': -0.02, 'z': -0.9691, 'w': 0.2453}, {'x': 0.017, 'y': -0.0658, 'z': -0.9318}]
[{'x': 0.0187, 'y': -0.022, 'z': -0.9702, 'w': 0.2407}, {'x': 0.0096, 'y': -0.0721, 'z': -0.9457}]
[{'x': 0.0193, 'y': -0.0229, 'z': -0.9714, 'w': 0.2356}, {'x': 0.0253, 'y': -0.0248, 'z': -0.9879}]
[{'x': 0.0204, 'y': -0.0213, 'z': -0.9725, 'w': 0.2311}, {'x': 0.0521, 'y': 0.0314, 'z': -1.0277}]
[{'x': 0.0189, 'y': -0.0195, 'z': -0.9742, 'w': 0.224}, {'x': -0.0074, 'y': 0.0182, 'z': -0.9606}]
[{'x': 0.0172, 'y': -0.0181, 'z': -0.9759, 'w': 0.2169}, {'x': 0.0184, 'y': 0.0089, 'z': -0.9424}]
[{'x': 0.015, 'y': -0.0183, 'z': -0.9769, 'w': 0.2126}, {'x': -0.0206, 'y': -0.0189, 'z': -0.9668}]
[{'x': 0.0132, 'y': -0.0163, 'z': -0.9775, 'w': 0.21}, {'x': -0.0016, 'y': 0.0104, 'z': -0.9841}]
[{'x': 0.0109, 'y': -0.0123, 'z': -0.9778, 'w': 0.2087}, {'x': 0.0467, 'y': 0.0255, 'z': -0.9376}]
[{'x': 0.0083, 'y': -0.0079, 'z': -0.978, 'w': 0.2083}, {'x': 0.0648, 'y': 0.025, 'z': -0.9059}]
[{'x': 0.0065, 'y': -0.006, 'z': -0.9781, 'w': 0.2078}, {'x': 0.0389, 'y': 0.0114, 'z': -0.9419}]
[{'x': 0.0056, 'y': -0.0034, 'z': -0.9781, 'w': 0.208}, {'x': 0.0116, 'y': -0.0077, 'z': -0.9237}]
[{'x': 0.0055, 'y': -0.0006, 'z': -0.9779, 'w': 0.2089}, {'x': 0.017, 'y': 0.0021, 'z': -0.9165}]
[{'x': 0.0054, 'y': 0.0013, 'z': -0.9779, 'w': 0.2091}, {'x': 0.0228, 'y': 0.0006, 'z': -0.9112}]
[{'x': 0.0054, 'y': 0.0017, 'z': -0.9782, 'w': 0.2077}, {'x': 0.0009, 'y': -0.0199, 'z': -0.8757}]
[{'x': 0.0067, 'y': 0.0003, 'z': -0.9787, 'w': 0.2051}, {'x': -0.0021, 'y': -0.0477, 'z': -0.8949}]
[{'x': 0.0085, 'y': -0.0027, 'z': -0.9793, 'w': 0.2024}, {'x': -0.023, 'y': -0.0526, 'z': -0.9217}]
[{'x': 0.0113, 'y': -0.0072, 'z': -0.98, 'w': 0.1985}, {'x': -0.0055, 'y': -0.0589, 'z': -0.9462}]
[{'x': 0.0144, 'y': -0.0117, 'z': -0.9807, 'w': 0.1944}, {'x': 0.0101, 'y': -0.0472, 'z': -0.9845}]
[{'x': 0.017, 'y': -0.0172, 'z': -0.9815, 'w': 0.1899}, {'x': -0.0065, 'y': -0.0511, 'z': -0.9855}]
[{'x': 0.0199, 'y': -0.0234, 'z': -0.9821, 'w': 0.186}, {'x': 0.055, 'y': 0.0001, 'z': -1.0622}]
[{'x': 0.0214, 'y': -0.0278, 'z': -0.983, 'w': 0.1804}, {'x': 0.0648, 'y': 0.028, 'z': -1.0723}]
[{'x': 0.0217, 'y': -0.0282, 'z': -0.9843, 'w': 0.173}, {'x': 0.0067, 'y': -0.0155, 'z': -0.9673}]
[{'x': 0.0228, 'y': -0.027, 'z': -0.9849, 'w': 0.1697}, {'x': 0.0004, 'y': -0.0443, 'z': -0.9069}]
[{'x': 0.0231, 'y': -0.0264, 'z': -0.9853, 'w': 0.1672}, {'x': 0.0316, 'y': -0.0326, 'z': -0.9289}]
[{'x': 0.021, 'y': -0.0247, 'z': -0.9859, 'w': 0.164}, {'x': 0.0111, 'y': -0.0086, 'z': -0.9332}]
[{'x': 0.0189, 'y': -0.0203, 'z': -0.9866, 'w': 0.1609}, {'x': -0.004, 'y': -0.0091, 'z': -0.9174}]
[{'x': 0.017, 'y': -0.0153, 'z': -0.9871, 'w': 0.1585}, {'x': 0.0033, 'y': -0.0023, 'z': -0.8719}]
[{'x': 0.0144, 'y': -0.014, 'z': -0.9875, 'w': 0.1564}, {'x': 0.0004, 'y': -0.0277, 'z': -0.8776}]
[{'x': 0.0131, 'y': -0.0121, 'z': -0.9878, 'w': 0.1547}, {'x': -0.0045, 'y': -0.0072, 'z': -0.9275}]
[{'x': 0.0128, 'y': -0.0094, 'z': -0.9881, 'w': 0.1532}, {'x': -0.0045, 'y': -0.0218, 'z': -0.8901}]
[{'x': 0.0138, 'y': -0.0051, 'z': -0.9882, 'w': 0.1524}, {'x': 0.0258, 'y': 0.0192, 'z': -0.9337}]
[{'x': 0.0127, 'y': -0.005, 'z': -0.9884, 'w': 0.1514}, {'x': -0.0006, 'y': -0.0418, 'z': -0.8844}]
[{'x': 0.012, 'y': -0.0065, 'z': -0.9885, 'w': 0.1505}, {'x': 0.0067, 'y': -0.0365, 'z': -0.9481}]
[{'x': 0.0114, 'y': -0.0104, 'z': -0.9889, 'w': 0.1475}, {'x': -0.0182, 'y': -0.0648, 'z': -0.9711}]
[{'x': 0.0112, 'y': -0.0134, 'z': -0.9893, 'w': 0.1451}, {'x': -0.0079, 'y': -0.0374, 'z': -0.985}]
[{'x': 0.0115, 'y': -0.0164, 'z': -0.9896, 'w': 0.1421}, {'x': 0.0516, 'y': -0.0106, 'z': -1.02}]
[{'x': 0.0176, 'y': -0.0167, 'z': -0.9901, 'w': 0.1382}, {'x': 0.0667, 'y': 0.0587, 'z': -1.1255}]
[{'x': 0.0238, 'y': -0.0168, 'z': -0.9908, 'w': 0.1324}, {'x': 0.0824, 'y': 0.0216, 'z': -0.998}]
[{'x': 0.0251, 'y': -0.0198, 'z': -0.9913, 'w': 0.1273}, {'x': 0.0384, 'y': -0.0028, 'z': -0.9448}]
[{'x': 0.022, 'y': -0.0252, 'z': -0.9919, 'w': 0.1227}, {'x': 0.0462, 'y': -0.0169, 'z': -0.8676}]
